Energy: -83.49515874 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52838   6.6257
    6   0.27615   7.7381
    7   -0.17487   7.3942
    6   -0.059216   6.6877
    6   -0.030123   8.7941
    6   -0.036077   8.8155
    6   -0.037455   8.8203
    6   -0.031858   8.7995
    6   0.058006   8.475
    6   -0.035522   8.8148
    16   -0.20613   20.602
    6   0.042161   8.5312
    6   -0.046633   8.8562
    6   -0.04131   8.8342
    6   -0.054306   8.8849
    6   0.064185   8.4159
    7   -0.279   7.8552
    7   0.002426   6.8409
    6   0.037263   8.5481
    6   -0.031759   8.7809
    6   -0.072668   6.6601
    6   -0.071488   6.6552
    6   0.097127   8.3382
    7   -0.25613   7.7735
    6   0.052087   8.493
    6   -0.048862   8.863
    6   -0.017501   8.7466
    6   -0.054346   8.8841
    1   0.075766   2.2244
    1   0.078478   2.2087
    1   0.075312   2.2271
    1   0.21921   1.5767
    1   0.054436   2.3536
    1   0.061301   2.3108
    1   0.060287   2.3171
    1   0.04708   2.4006
    1   0.035608   2.4765
    1   0.049843   2.3827
    1   0.080355   2.198
    1   0.073352   2.2386
    1   0.061394   2.3104
    1   0.066831   2.2774
    1   0.043911   2.4212
    1   0.045445   2.4112
    1   0.043918   2.4211
    1   0.042758   2.4288
    1   0.22742   1.5478
    1   0.041529   2.4369
    6   0.18074   8.0371
    8   -0.33421   6.0571
    1   0.078433   2.2091
    1   0.075039   2.2288
Total Charge: 6.999999999895978e-06
Total Polarisability: 305.23 a0^3
