Energy: -83.24158664 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52503   6.6154
    6   0.27624   7.7379
    7   -0.17515   7.3951
    6   -0.060228   6.6906
    6   -0.030883   8.7969
    6   -0.03719   8.8196
    6   -0.039535   8.8281
    6   -0.032132   8.8005
    6   0.059119   8.4711
    6   -0.03236   8.803
    16   -0.24032   20.706
    6   0.017874   8.6185
    6   -0.064701   8.9248
    6   -0.053307   8.8794
    6   -0.069798   8.9437
    6   0.047284   8.4921
    7   -0.35632   8.133
    7   -0.30972   7.9573
    6   0.026839   8.581
    6   -0.059121   8.8959
    6   -0.050349   6.5967
    6   -0.12272   9.1467
    6   0.043684   8.5225
    7   -0.11434   7.199
    6   0.026704   8.579
    6   -0.075721   8.965
    6   -0.032512   8.8017
    6   -0.050782   8.8703
    1   0.081916   2.189
    1   0.079437   2.2032
    1   0.073689   2.2366
    1   0.21782   1.5817
    1   0.062164   2.3055
    1   0.066685   2.2781
    1   0.054149   2.3554
    1   0.025964   2.543
    1   0.00031971   2.732
    1   0.0015268   2.7227
    1   0.012513   2.6402
    1   0.01616   2.6134
    1   0.0018303   2.7203
    1   0.02084   2.5792
    1   0.035314   2.4785
    1   0.042988   2.4272
    1   0.056528   2.3404
    1   0.18894   1.6901
    1   -0.004312   2.7682
    6   0.18086   8.0367
    8   -0.33399   6.0565
    1   0.076636   2.2195
    1   0.07648   2.2204
Total Charge: -1.0000171899999992
Total Polarisability: 309.71 a0^3
