Energy: -83.49537808 Eh
RMSD with starting structure: 1.332508326e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52854   6.6262
    6   0.27631   7.7376
    7   -0.1749   7.3943
    6   -0.059231   6.6877
    6   -0.030152   8.7942
    6   -0.035989   8.8151
    6   -0.037391   8.82
    6   -0.031832   8.7994
    6   0.05792   8.4753
    6   -0.035463   8.8146
    16   -0.20678   20.604
    6   0.04238   8.5304
    6   -0.046479   8.8556
    6   -0.041433   8.8346
    6   -0.054199   8.8845
    6   0.064231   8.4157
    7   -0.27902   7.8553
    7   0.002446   6.8409
    6   0.037057   8.5488
    6   -0.031783   8.781
    6   -0.072599   6.6599
    6   -0.071719   6.6559
    6   0.096867   8.3391
    7   -0.25502   7.7696
    6   0.050592   8.4983
    6   -0.048838   8.8629
    6   -0.016991   8.7448
    6   -0.05402   8.8829
    1   0.075923   2.2235
    1   0.078475   2.2087
    1   0.075508   2.2259
    1   0.21929   1.5764
    1   0.054515   2.3531
    1   0.061278   2.311
    1   0.059984   2.3189
    1   0.046635   2.4034
    1   0.035556   2.4768
    1   0.050132   2.3809
    1   0.081262   2.1928
    1   0.073192   2.2396
    1   0.06161   2.3091
    1   0.067096   2.2758
    1   0.044169   2.4195
    1   0.044681   2.4162
    1   0.042428   2.4309
    1   0.04369   2.4227
    1   0.22817   1.5452
    1   0.040986   2.4405
    6   0.18192   8.0332
    8   -0.33456   6.0581
    1   0.080913   2.1949
    1   0.071721   2.2483
Total Charge: -2.000000000085267e-06
Total Polarisability: 305.23 a0^3
