Energy: -83.24174088 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5254   6.6165
    6   0.27635   7.7375
    7   -0.17522   7.3953
    6   -0.060199   6.6906
    6   -0.030884   8.7969
    6   -0.037185   8.8196
    6   -0.039557   8.8282
    6   -0.032129   8.8005
    6   0.059233   8.4707
    6   -0.032388   8.8031
    16   -0.24083   20.708
    6   0.018184   8.6173
    6   -0.064612   8.9244
    6   -0.053417   8.8799
    6   -0.069451   8.9424
    6   0.047403   8.4916
    7   -0.35671   8.1345
    7   -0.30935   7.956
    6   0.026611   8.5818
    6   -0.059112   8.8959
    6   -0.050674   6.5976
    6   -0.12232   9.1451
    6   0.0434   8.5235
    7   -0.11464   7.2
    6   0.025258   8.5842
    6   -0.075515   8.9642
    6   -0.032182   8.8004
    6   -0.050624   8.8697
    1   0.081835   2.1895
    1   0.079152   2.2048
    1   0.073874   2.2355
    1   0.21808   1.5807
    1   0.06211   2.3059
    1   0.06658   2.2787
    1   0.054137   2.3554
    1   0.026116   2.5419
    1   0.00076   2.7286
    1   0.0019933   2.7191
    1   0.01345   2.6333
    1   0.016781   2.6089
    1   0.0022045   2.7174
    1   0.021112   2.5773
    1   0.034346   2.485
    1   0.041295   2.4384
    1   0.057053   2.3371
    1   0.19037   1.6845
    1   -0.0052501   2.7757
    6   0.18269   8.0307
    8   -0.33063   6.0472
    1   0.081613   2.1909
    1   0.0663   2.2807
Total Charge: -0.9999882999999996
Total Polarisability: 309.72 a0^3
