Energy: -83.24129552 Eh
RMSD with starting structure: 9.542782812e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52532   6.6163
    6   0.2764   7.7374
    7   -0.17521   7.3953
    6   -0.060204   6.6906
    6   -0.030847   8.7968
    6   -0.036824   8.8182
    6   -0.039187   8.8268
    6   -0.032078   8.8003
    6   0.059116   8.4711
    6   -0.032508   8.8035
    16   -0.24057   20.707
    6   0.018137   8.6175
    6   -0.064763   8.925
    6   -0.053514   8.8802
    6   -0.0694   8.9422
    6   0.047406   8.4916
    7   -0.35681   8.1348
    7   -0.30995   7.9582
    6   0.026793   8.5811
    6   -0.059093   8.8958
    6   -0.05033   6.5966
    6   -0.12271   9.1466
    6   0.043688   8.5225
    7   -0.11432   7.199
    6   0.026783   8.5787
    6   -0.075772   8.9652
    6   -0.032582   8.8019
    6   -0.050946   8.8709
    1   0.081615   2.1907
    1   0.079252   2.2042
    1   0.074087   2.2342
    1   0.21811   1.5806
    1   0.06189   2.3072
    1   0.066034   2.282
    1   0.053821   2.3574
    1   0.026155   2.5416
    1   0.0012002   2.7252
    1   0.0023671   2.7162
    1   0.012596   2.6396
    1   0.015828   2.6158
    1   0.0023562   2.7162
    1   0.021328   2.5758
    1   0.035542   2.4769
    1   0.042822   2.4283
    1   0.056216   2.3424
    1   0.18875   1.6909
    1   -0.0053335   2.7763
    6   0.17979   8.0402
    8   -0.33317   6.0542
    1   0.079964   2.2003
    1   0.073387   2.2385
Total Charge: -1.0000080000000002
Total Polarisability: 309.71 a0^3
