Energy: -83.46722042 Eh
RMSD with starting structure: 9.451546056e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52771   6.6237
    6   0.27625   7.7378
    7   -0.17452   7.393
    6   -0.059513   6.6885
    6   -0.0299   8.7932
    6   -0.035798   8.8144
    6   -0.036809   8.8179
    6   -0.031542   8.7984
    6   0.057083   8.4783
    6   -0.03565   8.8153
    16   -0.19824   20.578
    6   0.045856   8.5181
    6   -0.047737   8.8604
    6   -0.035332   8.812
    6   -0.061999   8.9142
    6   0.048165   8.5047
    7   -0.045902   6.9857
    7   -0.24627   7.7383
    6   0.06565   8.4392
    6   -0.027224   8.768
    6   -0.06353   6.6332
    6   -0.12693   9.1633
    6   0.046656   8.5119
    7   -0.11213   7.1921
    6   0.02406   8.5885
    6   -0.074013   8.9584
    6   -0.030803   8.7953
    6   -0.053115   8.8791
    1   0.076214   2.2218
    1   0.079009   2.2056
    1   0.075558   2.2256
    1   0.21915   1.5769
    1   0.054975   2.3502
    1   0.061647   2.3087
    1   0.060172   2.3178
    1   0.047255   2.3994
    1   0.036738   2.4689
    1   0.049284   2.3863
    1   0.052512   2.3661
    1   0.053309   2.361
    1   0.018651   2.5949
    1   0.027967   2.5289
    1   0.027517   2.5321
    1   0.031706   2.503
    1   0.05448   2.3533
    1   0.20038   1.6459
    1   0.21674   1.5855
    1   0.047689   2.3966
    6   0.18114   8.0358
    8   -0.33502   6.0594
    1   0.08026   2.1986
    1   0.073607   2.2372
Total Charge: -6.999999999840467e-06
Total Polarisability: 307.66 a0^3
