Energy: -76.29626734 Eh
RMSD with starting structure: 0.7987538849 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.51448   6.5799
    6   0.27118   7.7541
    7   -0.17045   7.3796
    6   -0.059853   6.6892
    6   -0.037789   8.8209
    6   -0.037888   8.8222
    6   -0.040556   8.832
    6   -0.029817   8.792
    6   0.060329   8.4668
    6   -0.039759   8.8306
    16   -0.18351   20.533
    6   0.032384   8.5662
    6   -0.045379   8.8517
    6   -0.037745   8.8207
    6   -0.053952   8.884
    6   0.064031   8.3778
    7   -0.28351   7.8712
    7   0.002075   6.8419
    6   0.038684   8.5413
    6   -0.033232   8.7822
    6   -0.06381   6.6347
    6   -0.12129   9.1415
    6   0.051126   8.4959
    7   -0.11039   7.1866
    6   0.02526   8.5842
    6   -0.073747   8.9574
    6   -0.029311   8.7898
    6   -0.053823   8.8818
    1   0.077194   2.2161
    1   0.07709   2.2167
    1   0.075509   2.2259
    1   0.21902   1.5774
    1   0.057499   2.3343
    1   0.060023   2.3187
    1   0.057645   2.3334
    1   0.041423   2.4376
    1   0.033642   2.4898
    1   0.045873   2.4084
    1   0.056339   2.3419
    1   0.049349   2.3862
    1   0.012208   2.642
    1   0.029835   2.516
    1   0.029841   2.5159
    1   0.035082   2.48
    1   0.055338   2.3479
    1   0.20014   1.6469
    1   0.22242   1.5654
    1   0.039771   2.4485
Total Charge: 1.9000000000490846e-05
Total Polarisability: 289.16 a0^3
