Energy: -46.34317773 Eh
RMSD with starting structure: 9.111375261e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16621   7.3658
    6   0.071659   6.2591
    6   -0.064732   6.6351
    6   -0.12519   6.831
    6   -0.10007   6.739
    6   0.29022   7.694
    8   -0.53691   6.6522
    7   -0.29467   7.8021
    6   0.21961   7.9168
    8   -0.35324   6.1101
    6   0.25499   7.7993
    8   -0.4958   6.526
    1   0.070533   2.2551
    1   0.072307   2.2447
    1   0.062257   2.3051
    1   0.04479   2.4159
    1   0.066816   2.2775
    1   0.065161   2.2874
    1   0.078837   2.2066
    1   0.079404   2.2034
    1   0.24598   1.4853
    1   0.24999   1.4722
    1   0.23472   1.5228
    1   0.029664   2.5175
    6   0.18771   8.0143
    8   -0.33202   6.051
    1   0.073371   2.2386
    1   0.070843   2.2535
Total Charge: 2.0000000000020002e-05
Total Polarisability: 128.08 a0^3
