Energy: -46.34315113 Eh
RMSD with starting structure: 6.472004555e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16642   7.3664
    6   0.071603   6.2592
    6   -0.064803   6.6353
    6   -0.12551   6.8319
    6   -0.10009   6.739
    6   0.29022   7.694
    8   -0.53697   6.6524
    7   -0.29468   7.8021
    6   0.21943   7.9174
    8   -0.35142   6.105
    6   0.25626   7.7953
    8   -0.49687   6.5292
    1   0.070343   2.2563
    1   0.072781   2.2419
    1   0.0622   2.3054
    1   0.044471   2.4179
    1   0.0667   2.2782
    1   0.06553   2.2852
    1   0.078831   2.2066
    1   0.079117   2.205
    1   0.24597   1.4853
    1   0.24999   1.4722
    1   0.23453   1.5234
    1   0.028809   2.5234
    6   0.18552   8.0214
    8   -0.33429   6.0573
    1   0.072252   2.2452
    1   0.076481   2.2204
Total Charge: -1.500000000008439e-05
Total Polarisability: 128.07 a0^3
