Energy: -39.1679911 Eh
RMSD with starting structure: 0.5084425266 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14176   7.2866
    6   0.064364   6.2761
    6   -0.06742   6.6433
    6   -0.12908   6.8422
    6   -0.10222   6.7447
    6   0.28989   7.6947
    8   -0.53524   6.647
    7   -0.29828   7.8148
    6   0.23531   7.871
    8   -0.44468   6.373
    6   0.24975   7.8166
    8   -0.44729   6.3784
    1   0.076759   2.2186
    1   0.069402   2.2619
    1   0.059372   2.3228
    1   0.020717   2.5806
    1   0.065228   2.2871
    1   0.055541   2.3468
    1   0.081224   2.1929
    1   0.084004   2.1772
    1   0.24389   1.4921
    1   0.24961   1.4735
    1   0.25013   1.4719
    1   0.070801   2.2537
Total Charge: 2.2000000000022002e-05
Total Polarisability: 109.47 a0^3
