Energy: -82.45499722 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52754   6.6231
    6   0.27609   7.7383
    7   -0.17438   7.3926
    6   -0.059481   6.6883
    6   -0.029477   8.7916
    6   -0.035694   8.814
    6   -0.036745   8.8176
    6   -0.031762   8.7992
    6   0.057094   8.4782
    6   -0.036067   8.8168
    16   -0.1927   20.561
    6   0.048121   8.51
    6   -0.04461   8.8487
    6   -0.03541   8.8124
    6   -0.059044   8.9029
    6   0.050173   8.4996
    7   -0.030379   6.9388
    7   -0.22062   7.6506
    6   0.063814   8.4478
    6   -0.023477   8.754
    6   -0.033971   8.8055
    6   -0.050358   8.8675
    6   0.094401   8.3475
    7   -0.2589   7.7834
    6   0.055656   8.48
    6   -0.047676   8.8585
    6   -0.017848   8.7478
    6   -0.049106   8.8642
    1   0.21934   1.5762
    1   0.075505   2.226
    1   0.078942   2.206
    1   0.076008   2.223
    1   0.05488   2.3508
    1   0.062085   2.306
    1   0.061323   2.3107
    1   0.048886   2.3889
    1   0.043586   2.4233
    1   0.050348   2.3795
    1   0.054688   2.352
    1   0.22598   1.5528
    1   0.071359   2.2502
    1   0.049891   2.3824
    1   0.041454   2.4374
    1   0.045614   2.4101
    1   0.046469   2.4045
    1   0.043542   2.4236
    6   0.17932   8.0417
    8   -0.33611   6.0624
    1   0.078898   2.2064
    1   0.077889   2.2122
Total Charge: 9.99999999348744e-07
Total Polarisability: 304.77 a0^3
