Energy: -82.23680621 Eh
RMSD with starting structure: 1.678582469e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52438   6.6134
    6   0.27616   7.7381
    7   -0.17463   7.3934
    6   -0.060383   6.6911
    6   -0.030006   8.7937
    6   -0.036801   8.8182
    6   -0.038771   8.8252
    6   -0.031834   8.7994
    6   0.0588   8.4722
    6   -0.032952   8.8052
    16   -0.22617   20.663
    6   0.02438   8.595
    6   -0.057163   8.8962
    6   -0.05064   8.8695
    6   -0.064531   8.9236
    6   0.050913   8.4867
    7   -0.31415   7.9789
    7   -0.26992   7.8172
    6   0.0277   8.5799
    6   -0.045093   8.8431
    6   -0.037876   8.82
    6   -0.074637   8.9599
    6   0.090851   8.3596
    7   -0.2822   7.8653
    6   0.055302   8.4811
    6   -0.056818   8.893
    6   -0.021261   8.7604
    6   -0.053671   8.8814
    1   0.21821   1.5803
    1   0.081116   2.1936
    1   0.079442   2.2031
    1   0.074243   2.2333
    1   0.062355   2.3044
    1   0.066686   2.2781
    1   0.055157   2.349
    1   0.029187   2.5205
    1   0.014734   2.6235
    1   0.0099967   2.6585
    1   0.011439   2.6478
    1   0.037343   2.4648
    1   0.017127   2.606
    1   0.033642   2.4899
    1   0.042835   2.4283
    1   0.041513   2.437
    1   0.024751   2.5515
    6   0.18166   8.0341
    8   -0.33645   6.0633
    1   0.076466   2.2205
    1   0.078324   2.2097
Total Charge: -1.0000043000000007
Total Polarisability: 306.72 a0^3
