Energy: -82.23633499 Eh
RMSD with starting structure: 1.936713075e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5246   6.6141
    6   0.27619   7.738
    7   -0.17469   7.3936
    6   -0.06032   6.6909
    6   -0.030044   8.7938
    6   -0.0368   8.8182
    6   -0.038824   8.8254
    6   -0.031896   8.7997
    6   0.058853   8.472
    6   -0.033011   8.8054
    16   -0.22672   20.665
    6   0.024506   8.5945
    6   -0.057109   8.896
    6   -0.050663   8.8696
    6   -0.06429   8.9227
    6   0.051072   8.4861
    7   -0.31286   7.9743
    7   -0.26986   7.817
    6   0.027593   8.5803
    6   -0.045136   8.8433
    6   -0.037911   8.8202
    6   -0.074743   8.9603
    6   0.090799   8.3598
    7   -0.28221   7.8653
    6   0.055274   8.4812
    6   -0.056852   8.8931
    6   -0.021272   8.7604
    6   -0.053711   8.8816
    1   0.21826   1.5801
    1   0.081025   2.1941
    1   0.079329   2.2038
    1   0.074246   2.2333
    1   0.062163   2.3055
    1   0.066626   2.2784
    1   0.055319   2.348
    1   0.029435   2.5188
    1   0.014547   2.6248
    1   0.0098432   2.6596
    1   0.011983   2.6437
    1   0.037299   2.4651
    1   0.017086   2.6063
    1   0.033503   2.4908
    1   0.04259   2.4299
    1   0.041301   2.4384
    1   0.024697   2.5519
    6   0.18003   8.0394
    8   -0.33437   6.0576
    1   0.080785   2.1956
    1   0.073558   2.2375
Total Charge: -0.9999797999999995
Total Polarisability: 306.72 a0^3
