Energy: -82.4549888 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52746   6.6229
    6   0.27611   7.7383
    7   -0.17438   7.3926
    6   -0.059486   6.6884
    6   -0.02956   8.7919
    6   -0.035694   8.814
    6   -0.036603   8.8171
    6   -0.031508   8.7982
    6   0.056995   8.4786
    6   -0.035965   8.8165
    16   -0.19258   20.561
    6   0.048158   8.5099
    6   -0.044566   8.8485
    6   -0.035396   8.8123
    6   -0.059086   8.903
    6   0.050195   8.4995
    7   -0.030322   6.9386
    7   -0.22061   7.6506
    6   0.063819   8.4478
    6   -0.023487   8.7541
    6   -0.033967   8.8055
    6   -0.050388   8.8676
    6   0.094398   8.3475
    7   -0.25893   7.7835
    6   0.055678   8.4799
    6   -0.047697   8.8585
    6   -0.0179   8.748
    6   -0.04916   8.8644
    1   0.21928   1.5764
    1   0.075468   2.2262
    1   0.079014   2.2056
    1   0.076039   2.2228
    1   0.054825   2.3511
    1   0.061756   2.308
    1   0.060897   2.3133
    1   0.048948   2.3885
    1   0.043354   2.4249
    1   0.050265   2.38
    1   0.055019   2.3499
    1   0.22622   1.552
    1   0.071339   2.2503
    1   0.049896   2.3824
    1   0.041314   2.4384
    1   0.04551   2.4107
    1   0.046564   2.4039
    1   0.043673   2.4228
    6   0.17928   8.0419
    8   -0.33607   6.0623
    1   0.078475   2.2089
    1   0.07832   2.2098
Total Charge: -6.000000000130901e-06
Total Polarisability: 304.77 a0^3
