Energy: -82.2360635 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52457   6.614
    6   0.27622   7.7379
    7   -0.17462   7.3934
    6   -0.060391   6.6911
    6   -0.030047   8.7938
    6   -0.036832   8.8183
    6   -0.038813   8.8254
    6   -0.031839   8.7995
    6   0.058808   8.4722
    6   -0.032937   8.8051
    16   -0.22652   20.664
    6   0.024527   8.5944
    6   -0.057099   8.8959
    6   -0.050703   8.8697
    6   -0.064181   8.9223
    6   0.051135   8.4859
    7   -0.3129   7.9744
    7   -0.27007   7.8177
    6   0.027567   8.5804
    6   -0.045105   8.8431
    6   -0.037883   8.8201
    6   -0.074815   8.9606
    6   0.090813   8.3598
    7   -0.28234   7.8658
    6   0.055248   8.4813
    6   -0.056884   8.8932
    6   -0.021269   8.7604
    6   -0.053702   8.8816
    1   0.21831   1.5799
    1   0.081066   2.1939
    1   0.079357   2.2036
    1   0.074401   2.2324
    1   0.062325   2.3046
    1   0.066602   2.2786
    1   0.055009   2.3499
    1   0.029046   2.5215
    1   0.014798   2.623
    1   0.010078   2.6579
    1   0.011784   2.6452
    1   0.037092   2.4665
    1   0.017139   2.6059
    1   0.033495   2.4909
    1   0.042662   2.4294
    1   0.041348   2.4381
    1   0.024687   2.5519
    6   0.17986   8.0399
    8   -0.33595   6.0619
    1   0.080857   2.1952
    1   0.075229   2.2277
Total Charge: -1.000007
Total Polarisability: 306.72 a0^3
