Energy: -82.45498279 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52684   6.621
    6   0.27607   7.7384
    7   -0.17474   7.3937
    6   -0.059022   6.687
    6   -0.02971   8.7925
    6   -0.035873   8.8147
    6   -0.036625   8.8172
    6   -0.031407   8.7979
    6   0.056897   8.4789
    6   -0.035875   8.8161
    16   -0.19217   20.56
    6   0.04791   8.5108
    6   -0.044564   8.8485
    6   -0.035304   8.812
    6   -0.059175   8.9034
    6   0.050168   8.4996
    7   -0.030367   6.9388
    7   -0.22045   7.65
    6   0.063843   8.4477
    6   -0.023487   8.7541
    6   -0.034092   8.8059
    6   -0.050201   8.8669
    6   0.094375   8.3476
    7   -0.25875   7.7828
    6   0.0556   8.4802
    6   -0.047655   8.8584
    6   -0.0178   8.7476
    6   -0.04899   8.8638
    1   0.21936   1.5762
    1   0.077409   2.2149
    1   0.079704   2.2016
    1   0.073078   2.2402
    1   0.055561   2.3465
    1   0.061845   2.3075
    1   0.060477   2.3159
    1   0.048509   2.3913
    1   0.042651   2.4295
    1   0.049649   2.3839
    1   0.055324   2.3479
    1   0.22651   1.551
    1   0.071575   2.2489
    1   0.04946   2.3852
    1   0.041736   2.4356
    1   0.045794   2.4089
    1   0.046403   2.405
    1   0.043188   2.426
    6   0.17864   8.0439
    8   -0.33666   6.0639
    1   0.080477   2.1974
    1   0.077546   2.2142
Total Charge: 2.0000000000991447e-06
Total Polarisability: 304.77 a0^3
