Energy: -82.23633929 Eh
RMSD with starting structure: 3.347164937e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52443   6.6135
    6   0.2762   7.738
    7   -0.17461   7.3933
    6   -0.060417   6.6912
    6   -0.030057   8.7938
    6   -0.036843   8.8183
    6   -0.038816   8.8254
    6   -0.031843   8.7995
    6   0.058767   8.4723
    6   -0.032946   8.8052
    16   -0.22642   20.664
    6   0.024462   8.5947
    6   -0.057055   8.8958
    6   -0.050743   8.8699
    6   -0.06424   8.9225
    6   0.051072   8.4861
    7   -0.31282   7.9741
    7   -0.26978   7.8167
    6   0.02758   8.5803
    6   -0.045149   8.8433
    6   -0.037925   8.8202
    6   -0.074743   8.9603
    6   0.090812   8.3598
    7   -0.28217   7.8652
    6   0.055249   8.4813
    6   -0.056887   8.8932
    6   -0.021293   8.7605
    6   -0.053663   8.8814
    1   0.21821   1.5803
    1   0.081095   2.1937
    1   0.079488   2.2029
    1   0.074331   2.2328
    1   0.062311   2.3046
    1   0.066527   2.279
    1   0.054944   2.3503
    1   0.029052   2.5214
    1   0.014543   2.6249
    1   0.009855   2.6595
    1   0.0119   2.6443
    1   0.037383   2.4646
    1   0.017007   2.6068
    1   0.033566   2.4904
    1   0.042616   2.4297
    1   0.041275   2.4386
    1   0.024612   2.5525
    6   0.17956   8.0409
    8   -0.33544   6.0605
    1   0.07942   2.2034
    1   0.07646   2.2205
Total Charge: -0.9999929999999997
Total Polarisability: 306.72 a0^3
