Energy: -82.45521571 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5268   6.6209
    6   0.27606   7.7384
    7   -0.17426   7.3922
    6   -0.059762   6.6891
    6   -0.029617   8.7922
    6   -0.035711   8.8141
    6   -0.036514   8.8168
    6   -0.03143   8.798
    6   0.056681   8.4797
    6   -0.035957   8.8164
    16   -0.19105   20.556
    6   0.047875   8.5109
    6   -0.044737   8.8492
    6   -0.035332   8.8121
    6   -0.059305   8.9038
    6   0.050143   8.4997
    7   -0.030372   6.9388
    7   -0.22051   7.6502
    6   0.06378   8.448
    6   -0.023626   8.7546
    6   -0.034256   8.8065
    6   -0.050111   8.8666
    6   0.094325   8.3477
    7   -0.25871   7.7827
    6   0.055577   8.4802
    6   -0.047621   8.8582
    6   -0.017761   8.7475
    6   -0.048903   8.8634
    1   0.21896   1.5776
    1   0.075376   2.2267
    1   0.079604   2.2022
    1   0.076315   2.2212
    1   0.054916   2.3505
    1   0.061415   2.3101
    1   0.060274   2.3171
    1   0.048512   2.3913
    1   0.04284   2.4282
    1   0.049072   2.3876
    1   0.055882   2.3445
    1   0.22675   1.5501
    1   0.071564   2.249
    1   0.049183   2.387
    1   0.041885   2.4346
    1   0.045915   2.4081
    1   0.046417   2.4049
    1   0.043035   2.427
    6   0.17963   8.0407
    8   -0.33538   6.0604
    1   0.078073   2.2112
    1   0.077682   2.2134
Total Charge: 1.600000000021029e-05
Total Polarisability: 304.78 a0^3
