Energy: -82.45506654 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52755   6.6232
    6   0.27612   7.7382
    7   -0.1744   7.3926
    6   -0.059472   6.6883
    6   -0.029566   8.792
    6   -0.03566   8.8139
    6   -0.036584   8.817
    6   -0.031557   8.7984
    6   0.056986   8.4786
    6   -0.036047   8.8168
    16   -0.19277   20.561
    6   0.048248   8.5096
    6   -0.044543   8.8484
    6   -0.035449   8.8125
    6   -0.059073   8.903
    6   0.050151   8.4996
    7   -0.030377   6.9388
    7   -0.22064   7.6507
    6   0.063775   8.448
    6   -0.023514   8.7542
    6   -0.034087   8.8059
    6   -0.050343   8.8674
    6   0.094385   8.3475
    7   -0.25872   7.7827
    6   0.05563   8.48
    6   -0.04762   8.8582
    6   -0.01782   8.7477
    6   -0.049132   8.8643
    1   0.2193   1.5764
    1   0.075453   2.2263
    1   0.078989   2.2057
    1   0.07608   2.2226
    1   0.054724   2.3517
    1   0.061626   2.3088
    1   0.060996   2.3127
    1   0.049214   2.3868
    1   0.04343   2.4244
    1   0.050602   2.3778
    1   0.054778   2.3514
    1   0.22588   1.5532
    1   0.071656   2.2484
    1   0.05002   2.3816
    1   0.041403   2.4378
    1   0.045441   2.4112
    1   0.046348   2.4053
    1   0.043688   2.4227
    6   0.17954   8.041
    8   -0.33565   6.0611
    1   0.077837   2.2125
    1   0.078274   2.21
Total Charge: -1.6653345369377348e-16
Total Polarisability: 304.77 a0^3
