Energy: -82.45520698 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52727   6.6223
    6   0.27617   7.7381
    7   -0.17436   7.3925
    6   -0.059505   6.6884
    6   -0.02955   8.7919
    6   -0.035304   8.8126
    6   -0.036148   8.8154
    6   -0.031408   8.7979
    6   0.056793   8.4793
    6   -0.036089   8.8169
    16   -0.1921   20.559
    6   0.048181   8.5098
    6   -0.044642   8.8488
    6   -0.035525   8.8128
    6   -0.059051   8.9029
    6   0.050218   8.4994
    7   -0.030286   6.9385
    7   -0.22061   7.6506
    6   0.063794   8.4479
    6   -0.023528   8.7542
    6   -0.03393   8.8053
    6   -0.050486   8.868
    6   0.09439   8.3475
    7   -0.25893   7.7835
    6   0.055689   8.4798
    6   -0.047701   8.8585
    6   -0.017929   8.7481
    6   -0.049245   8.8647
    1   0.21924   1.5766
    1   0.075227   2.2276
    1   0.079223   2.2044
    1   0.07629   2.2214
    1   0.054558   2.3528
    1   0.06092   2.3132
    1   0.060275   2.3171
    1   0.049048   2.3879
    1   0.043472   2.4241
    1   0.050464   2.3787
    1   0.055075   2.3495
    1   0.2262   1.5521
    1   0.071308   2.2505
    1   0.049985   2.3818
    1   0.041336   2.4382
    1   0.045517   2.4107
    1   0.046553   2.404
    1   0.043662   2.4228
    6   0.17898   8.0428
    8   -0.33501   6.0593
    1   0.077735   2.2131
    1   0.078292   2.2099
Total Charge: -1.1999999999984245e-05
Total Polarisability: 304.77 a0^3
