Energy: -82.23644437 Eh
RMSD with starting structure: 1.678582469e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52447   6.6137
    6   0.2762   7.738
    7   -0.17461   7.3933
    6   -0.060468   6.6914
    6   -0.030087   8.794
    6   -0.036836   8.8183
    6   -0.038798   8.8253
    6   -0.031838   8.7995
    6   0.05872   8.4725
    6   -0.032953   8.8052
    16   -0.22628   20.663
    6   0.024477   8.5946
    6   -0.057105   8.896
    6   -0.050671   8.8696
    6   -0.064257   8.9226
    6   0.051076   8.4861
    7   -0.31285   7.9742
    7   -0.26981   7.8168
    6   0.027587   8.5803
    6   -0.045137   8.8433
    6   -0.037912   8.8202
    6   -0.07474   8.9603
    6   0.090797   8.3598
    7   -0.28217   7.8652
    6   0.05526   8.4812
    6   -0.056853   8.8931
    6   -0.021267   8.7604
    6   -0.053703   8.8816
    1   0.21821   1.5803
    1   0.080975   2.1944
    1   0.079512   2.2027
    1   0.074541   2.2316
    1   0.062218   2.3052
    1   0.06646   2.2794
    1   0.054919   2.3505
    1   0.029056   2.5214
    1   0.0146   2.6244
    1   0.0098627   2.6595
    1   0.011929   2.6441
    1   0.037349   2.4648
    1   0.017051   2.6065
    1   0.033539   2.4906
    1   0.042576   2.43
    1   0.041254   2.4387
    1   0.024645   2.5522
    6   0.17984   8.04
    8   -0.3343   6.0574
    1   0.07928   2.2042
    1   0.075181   2.228
Total Charge: -1.0000003000000002
Total Polarisability: 306.73 a0^3
