Energy: -41.90856357 Eh
RMSD with starting structure: 0.04072565405 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16499   7.3618
    6   0.031082   6.3762
    6   0.22465   7.9001
    8   -0.37595   6.1741
    6   -0.071579   6.6551
    6   -0.040879   8.835
    6   -0.053548   8.881
    6   -0.054631   8.8852
    6   -0.095371   9.0411
    6   -0.095335   9.041
    6   0.16396   8.1042
    8   -0.7316   7.2926
    6   0.253   7.8059
    8   -0.50449   6.5524
    1   0.24717   1.4814
    1   0.079991   2.2001
    1   0.049852   2.3831
    1   0.072528   2.2434
    1   0.058814   2.3263
    1   0.0079242   2.674
    1   0.0012222   2.7251
    1   -0.018842   2.8862
    1   -0.021174   2.9057
    1   0.038189   2.4595
Total Charge: -1.0000065999999999
Total Polarisability: 133.19 a0^3
