Energy: -46.81321372 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17918   7.408
    6   0.023743   8.5922
    6   0.088006   8.356
    8   -0.42062   6.2233
    6   -0.071699   6.6571
    6   0.016963   8.6033
    7   -0.011687   6.883
    6   -0.0040449   8.6188
    6   0.076402   8.3297
    7   -0.33291   8.0509
    6   -0.065602   6.7058
    6   0.26265   7.7752
    8   -0.49579   6.526
    1   0.082165   2.1876
    1   0.080307   2.1982
    1   0.076506   2.2201
    1   0.031868   2.5019
    1   0.017864   2.6006
    1   0.080562   2.1968
    1   0.075531   2.2259
    1   0.036971   2.4675
    1   0.39713   1.0992
    1   0.22609   1.5525
    1   0.0087776   2.668
    6   0.1798   8.0401
    8   -0.33565   6.0611
    1   0.081058   2.194
    1   0.074808   2.2302
Total Charge: 1.8700000000065886e-05
Total Polarisability: 141.17 a0^3
