Energy: -71.59715953 Eh
RMSD with starting structure: 0.2495446432 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.18818   7.4378
    15   -0.10581   23.075
    8   -0.58893   6.8189
    8   -0.57077   6.761
    8   -0.57396   6.7711
    8   -0.35811   6.0454
    6   0.16093   6.024
    6   0.36921   7.4532
    8   -0.63539   6.9673
    8   -0.63986   6.982
    6   0.0065931   6.4446
    6   -0.097514   6.7529
    8   -0.52008   6.6002
    6   0.27679   7.7358
    6   -0.085859   6.6973
    6   -0.048723   6.5935
    6   -0.064563   6.6382
    6   -0.066283   6.6428
    6   -0.057752   6.6133
    6   0.004096   6.4494
    16   -0.36743   21.101
    1   0.19334   1.673
    1   -0.024838   2.9373
    1   0.037775   2.4622
    1   0.047546   2.3976
    1   0.041125   2.4397
    1   0.062702   2.3023
    1   0.049055   2.388
    1   0.06783   2.2714
    1   0.050236   2.3804
    1   0.034239   2.486
    1   0.053251   2.3612
    1   0.039174   2.4527
    1   0.053011   2.3627
    1   0.034422   2.4847
    1   0.046782   2.4027
    1   0.032236   2.4996
    1   0.04828   2.3929
    1   0.064322   2.2925
    1   0.22111   1.5622
Total Charge: -2.999996899999999
Total Polarisability: 217.15 a0^3
