Energy: -46.80883901 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17851   7.4058
    6   0.028109   8.5764
    6   0.083886   8.3703
    8   -0.40409   6.1756
    6   -0.072784   6.6601
    6   0.017077   8.6029
    7   -0.011426   6.8822
    6   -0.0041508   8.6192
    6   0.076444   8.3296
    7   -0.33226   8.0485
    6   -0.065688   6.706
    6   0.26232   7.7762
    8   -0.49541   6.5248
    1   0.082011   2.1885
    1   0.079979   2.2001
    1   0.076504   2.2201
    1   0.031914   2.5016
    1   0.019366   2.5897
    1   0.081543   2.1912
    1   0.078694   2.2075
    1   0.040937   2.441
    1   0.36436   1.171
    1   0.22919   1.5417
    1   0.011152   2.6503
    6   0.17111   8.0686
    8   -0.33481   6.0588
    1   0.086844   2.1613
    1   0.077687   2.2134
Total Charge: -1.7999999997742044e-06
Total Polarisability: 141.08 a0^3
