Energy: -46.82844033 Eh
RMSD with starting structure: 6.472004555e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15039   7.3145
    6   0.024999   6.3926
    6   0.21584   7.9283
    8   -0.34943   6.0995
    6   -0.073297   6.6615
    6   0.015104   8.6092
    7   -0.0085373   6.8736
    6   -0.0026883   8.6146
    6   0.076481   8.3267
    7   -0.32312   8.0152
    6   -0.06893   6.7158
    6   0.25733   7.7922
    8   -0.48511   6.4936
    1   0.084786   2.1727
    1   0.076475   2.2204
    1   0.082127   2.1878
    1   0.039834   2.448
    1   0.027107   2.5348
    1   0.075988   2.2232
    1   0.077395   2.215
    1   0.10102   2.0839
    1   0.066304   2.2807
    1   0.21227   1.6017
    1   0.028075   2.5285
    6   0.17475   8.0567
    8   -0.33452   6.058
    1   0.08156   2.1912
    1   0.078581   2.2083
Total Charge: 3.3999999998340913e-06
Total Polarisability: 138.85 a0^3
