Energy: -42.13216982 Eh
RMSD with starting structure: 0.04881706894 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16461   7.3606
    6   0.0311   6.3763
    6   0.22441   7.9008
    8   -0.36275   6.1368
    6   -0.080332   6.6799
    6   -0.0013749   8.6886
    6   -0.042936   8.8414
    6   -0.043768   8.8446
    6   -0.075563   8.9647
    6   -0.06189   8.9127
    6   0.14437   8.1706
    8   -0.4581   6.333
    6   0.25314   7.8055
    8   -0.50409   6.5512
    1   0.2478   1.4794
    1   0.089125   2.1486
    1   0.053434   2.3603
    1   0.087978   2.1549
    1   0.072444   2.2439
    1   0.048218   2.3932
    1   0.042065   2.4334
    1   0.046944   2.4014
    1   0.048413   2.3919
    1   0.37285   1.1518
    1   0.033131   2.4937
Total Charge: 8.099999999879037e-06
Total Polarisability: 131.22 a0^3
