Energy: -46.82433049 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16291   7.3551
    6   0.02583   6.3904
    6   0.20986   7.9475
    8   -0.3536   6.1111
    6   -0.074041   6.6636
    6   0.015285   8.6085
    7   -0.008948   6.8749
    6   -0.0024299   8.6137
    6   0.076875   8.3254
    7   -0.32344   8.0164
    6   -0.068459   6.7145
    6   0.25693   7.7935
    8   -0.48919   6.5059
    1   0.08462   2.1737
    1   0.07625   2.2217
    1   0.081257   2.1928
    1   0.038852   2.4546
    1   0.028393   2.5259
    1   0.075362   2.2268
    1   0.079665   2.2019
    1   0.099519   2.092
    1   0.070431   2.256
    1   0.23675   1.5159
    1   0.028257   2.5273
    6   0.18098   8.0363
    8   -0.33491   6.0591
    1   0.078058   2.2113
    1   0.074768   2.2304
Total Charge: 1.4100000000030755e-05
Total Polarisability: 138.85 a0^3
