Energy: -71.8023742 Eh
RMSD with starting structure: 0.2283654094 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1881   7.4376
    15   0.33298   21.726
    8   -0.58276   6.7992
    8   -0.581   6.7935
    8   -0.46754   6.3634
    8   -0.34154   5.9993
    6   0.13871   6.0764
    6   0.36583   7.463
    8   -0.63351   6.9611
    8   -0.6378   6.9752
    6   0.0045747   6.4501
    6   -0.11458   6.8021
    8   -0.52007   6.6001
    6   0.27724   7.7345
    6   -0.089257   6.707
    6   -0.049447   6.5955
    6   -0.064327   6.6376
    6   -0.066713   6.644
    6   -0.059217   6.6175
    6   0.0045014   6.4484
    16   -0.36914   21.107
    1   0.19922   1.6504
    1   0.41531   1.0504
    1   0.0043649   2.7013
    1   0.04309   2.4269
    1   0.059769   2.3204
    1   0.058751   2.3267
    1   0.067116   2.2756
    1   0.050899   2.3762
    1   0.073599   2.2371
    1   0.049461   2.3853
    1   0.031858   2.5022
    1   0.047592   2.3974
    1   0.038096   2.4599
    1   0.049097   2.3877
    1   0.039621   2.4497
    1   0.047856   2.3957
    1   0.037745   2.4623
    1   0.04798   2.3948
    1   0.060421   2.3164
    1   0.21931   1.5686
Total Charge: -2.000009
Total Polarisability: 216.02 a0^3
