Energy: -46.81592289 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16781   7.3708
    6   0.021641   8.5997
    6   0.089963   8.3493
    8   -0.42634   6.2399
    6   -0.071035   6.6552
    6   0.016946   8.6033
    7   -0.011267   6.8818
    6   -0.0043218   8.6198
    6   0.076172   8.3305
    7   -0.33214   8.0481
    6   -0.06587   6.7065
    6   0.26314   7.7737
    8   -0.49241   6.5157
    1   0.08221   2.1873
    1   0.080004   2.2
    1   0.077248   2.2158
    1   0.032847   2.4952
    1   0.017562   2.6027
    1   0.080897   2.1948
    1   0.074022   2.2347
    1   0.037832   2.4617
    1   0.40818   1.0765
    1   0.20289   1.6365
    1   0.0093632   2.6636
    6   0.1746   8.0572
    8   -0.33179   6.0504
    1   0.080905   2.1949
    1   0.076569   2.2199
Total Charge: 7.399999999907481e-06
Total Polarisability: 141.19 a0^3
