Energy: -42.13198768 Eh
RMSD with starting structure: 0.04615102699 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1646   7.3605
    6   0.031115   6.3762
    6   0.22438   7.9009
    8   -0.36279   6.137
    6   -0.080364   6.6799
    6   -0.0013393   8.6884
    6   -0.042271   8.8389
    6   -0.044275   8.8465
    6   -0.061533   8.9112
    6   -0.076139   8.967
    6   0.14449   8.1702
    8   -0.45801   6.3328
    6   0.25312   7.8055
    8   -0.50432   6.5519
    1   0.24792   1.479
    1   0.088597   2.1515
    1   0.053913   2.3572
    1   0.087378   2.1582
    1   0.07335   2.2386
    1   0.048291   2.3927
    1   0.042216   2.4324
    1   0.050383   2.3793
    1   0.044824   2.4153
    1   0.37248   1.1526
    1   0.03319   2.4933
Total Charge: 5.700000000330441e-06
Total Polarisability: 131.22 a0^3
