Energy: -44.71965553 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.18279   7.4184
    6   -0.014085   6.5055
    6   0.36758   7.4577
    8   -0.6109   6.8873
    6   -0.069673   6.6511
    6   0.047744   8.3981
    7   -0.32511   8.0225
    6   -0.046704   8.8488
    6   0.071307   8.36
    7   -0.0029927   6.8572
    6   -0.076945   6.739
    8   -0.61644   6.9053
    1   0.076813   2.2184
    1   0.089251   2.1477
    1   0.082576   2.1852
    1   0.040303   2.4449
    1   0.058443   2.3287
    1   0.064335   2.2925
    1   0.0782   2.2103
    1   0.30144   1.3191
    1   0.30053   1.3216
    1   0.3019   1.3184
    1   0.049791   2.383
    6   0.17566   8.0537
    8   -0.31359   6.0003
    1   0.080033   2.1999
    1   0.073324   2.2389
Total Charge: 2.999999999947489e-07
Total Polarisability: 129.71 a0^3
