Energy: -44.45097688 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37828   8.1042
    6   -0.10819   9.0867
    6   0.26437   7.7701
    8   -0.54441   6.5953
    6   -0.040288   6.5666
    6   0.051731   8.3852
    7   -0.34182   8.0835
    6   -0.036727   8.8103
    6   0.068445   8.3655
    7   -0.011144   6.8814
    6   -0.073657   6.7294
    8   -0.70204   7.1908
    1   0.081679   2.1904
    1   0.085787   2.1671
    1   0.083566   2.1796
    1   0.041847   2.4347
    1   0.011397   2.6483
    1   -0.0002584   2.7369
    1   0.14243   1.8887
    1   0.12802   1.9571
    1   0.34671   1.2127
    1   0.034698   2.4825
    6   0.16953   8.0739
    8   -0.37734   6.1781
    1   0.055408   2.3477
    1   0.048539   2.3914
Total Charge: -0.9999974000000001
Total Polarisability: 133.46 a0^3
