Energy: -44.43669892 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.32235   7.9003
    6   0.01074   8.6393
    6   0.33071   5.9364
    8   -0.57687   6.6974
    6   -0.086792   9.0064
    6   0.055832   8.384
    7   -0.32928   8.0377
    6   -0.04283   8.8309
    6   0.069722   8.3615
    7   -0.0108   6.8804
    6   -0.073926   6.7305
    8   -0.81241   7.5803
    1   0.084515   2.1743
    1   0.08313   2.1821
    1   0.086748   2.1617
    1   0.048596   2.3907
    1   0.0029677   2.7116
    1   0.17419   1.7498
    1   0.18528   1.7047
    1   -0.22776   5.6989
    1   0.33278   1.2471
    1   0.019059   2.5919
    6   0.17626   8.0517
    8   -0.32597   6.0343
    1   0.080695   2.1961
    1   0.067756   2.2719
Total Charge: -1.0000072999999998
Total Polarisability: 136.15 a0^3
