Energy: -44.43786181 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33361   7.9408
    6   0.009249   8.6447
    6   0.33045   5.937
    8   -0.58478   6.7226
    6   -0.088589   9.0133
    6   0.052677   8.395
    7   -0.32867   8.0354
    6   -0.043037   8.8317
    6   0.069609   8.3619
    7   -0.009796   6.8775
    6   -0.074665   6.7326
    8   -0.81289   7.5821
    1   0.085166   2.1706
    1   0.083655   2.1791
    1   0.087192   2.1592
    1   0.050098   2.381
    1   0.0064734   2.6849
    1   0.1776   1.7357
    1   0.18718   1.6972
    1   -0.22631   5.6692
    1   0.34226   1.2235
    1   0.020733   2.5799
    6   0.17907   8.0425
    8   -0.33761   6.0666
    1   0.080496   2.1973
    1   0.07805   2.2113
Total Charge: -0.9999986000000001
Total Polarisability: 136.07 a0^3
