Energy: -44.44656939 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38626   8.2355
    6   0.083875   8.3787
    6   0.32008   5.9264
    8   -0.58127   6.7114
    6   -0.058737   6.619
    6   0.054164   8.3757
    7   -0.32225   8.0121
    6   -0.033944   8.7991
    6   0.067092   8.3661
    7   -0.0026595   6.8562
    6   -0.077026   6.7392
    8   -0.80229   7.5436
    1   0.088338   2.1529
    1   0.084469   2.1745
    1   0.088513   2.1519
    1   0.056114   2.3429
    1   0.04974   2.3837
    1   0.077689   2.2133
    1   0.14173   1.892
    1   -0.20011   5.1582
    1   0.32749   1.2605
    1   0.025241   2.5479
    6   0.17912   8.0424
    8   -0.338   6.0676
    1   0.080466   2.1974
    1   0.078417   2.2092
Total Charge: -1.0000085000000003
Total Polarisability: 133.36 a0^3
