Energy: -44.4533117 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37487   8.0916
    6   -0.10766   9.0847
    6   0.2637   7.7721
    8   -0.53944   6.5798
    6   -0.040041   6.5659
    6   0.051473   8.3861
    7   -0.34242   8.0857
    6   -0.036599   8.8099
    6   0.068271   8.3661
    7   -0.010435   6.8793
    6   -0.074119   6.7307
    8   -0.70019   7.1844
    1   0.083347   2.1809
    1   0.085594   2.1682
    1   0.083427   2.1804
    1   0.042663   2.4293
    1   0.012862   2.6375
    1   -0.0017691   2.7487
    1   0.14251   1.8884
    1   0.12295   1.9819
    1   0.34126   1.226
    1   0.034946   2.4809
    6   0.18043   8.0381
    8   -0.367   6.1488
    1   0.03572   2.4761
    1   0.045391   2.4118
Total Charge: -0.9999991000000001
Total Polarisability: 133.53 a0^3
