Energy: -44.65801849 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16209   7.3507
    6   -0.16433   9.3098
    6   0.30573   7.643
    8   -0.49712   6.45
    6   -0.057215   6.6143
    6   0.046582   8.4057
    7   -0.33431   8.056
    6   -0.050627   8.864
    6   0.07143   8.3621
    7   -0.0097871   6.8774
    6   -0.074966   6.7333
    8   -0.64282   6.9918
    1   0.07445   2.2321
    1   0.088063   2.1543
    1   0.079901   2.2005
    1   0.033881   2.4881
    1   0.033492   2.4911
    1   0.019536   2.589
    1   0.27655   1.3902
    1   0.28875   1.3546
    1   0.26462   1.4263
    1   0.35851   1.1846
    1   0.051776   2.3703
    6   0.1817   8.0339
    8   -0.33569   6.0612
    1   0.078211   2.2104
    1   0.075779   2.2245
Total Charge: 5.900000000155781e-06
Total Polarisability: 132.07 a0^3
