Energy: -44.71299092 Eh
RMSD with starting structure: 6.588931822e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1801   7.4096
    6   -0.015926   6.5105
    6   0.3674   7.4582
    8   -0.61122   6.8883
    6   -0.073054   6.6607
    6   0.04433   8.4101
    7   -0.3249   8.0217
    6   -0.047116   8.8504
    6   0.071282   8.3601
    7   -0.0023187   6.8552
    6   -0.077412   6.7403
    8   -0.61393   6.8971
    1   0.077323   2.2154
    1   0.089599   2.1458
    1   0.082768   2.1842
    1   0.041601   2.4363
    1   0.062672   2.3026
    1   0.066845   2.2773
    1   0.082188   2.1874
    1   0.29371   1.3406
    1   0.30643   1.3054
    1   0.30881   1.2997
    1   0.051012   2.3752
    6   0.1787   8.0437
    8   -0.33497   6.0592
    1   0.075472   2.2263
    1   0.080796   2.1955
Total Charge: -8.700000000014252e-06
Total Polarisability: 129.66 a0^3
