Energy: -44.45086148 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37865   8.1056
    6   -0.10798   9.0859
    6   0.26428   7.7703
    8   -0.54477   6.5964
    6   -0.040524   6.5673
    6   0.051647   8.3854
    7   -0.34104   8.0807
    6   -0.036368   8.809
    6   0.068029   8.3669
    7   -0.010902   6.8807
    6   -0.073607   6.7293
    8   -0.70198   7.1906
    1   0.083226   2.1816
    1   0.084115   2.1765
    1   0.083209   2.1817
    1   0.043137   2.4262
    1   0.012084   2.6433
    1   0.00029804   2.7326
    1   0.1417   1.8921
    1   0.12827   1.9558
    1   0.34655   1.213
    1   0.03319   2.4928
    6   0.16887   8.076
    8   -0.37809   6.1802
    1   0.051484   2.3726
    1   0.053808   2.3578
Total Charge: -1.00001396
Total Polarisability: 133.45 a0^3
