Energy: -44.51890978 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38375   8.1246
    6   0.015802   6.4234
    6   0.35213   7.5032
    8   -0.6556   7.0341
    6   -0.050955   6.5984
    6   0.050596   8.3928
    7   -0.33395   8.0547
    6   -0.03676   8.8103
    6   0.069769   8.3619
    7   -0.0046107   6.862
    6   -0.076175   6.7369
    8   -0.66101   7.0522
    1   0.085512   2.1687
    1   0.084879   2.1722
    1   0.089287   2.1476
    1   0.050237   2.3801
    1   0.028009   2.5289
    1   0.025204   2.5485
    1   0.0096845   2.6611
    1   0.15219   1.8445
    1   0.15486   1.8326
    1   0.034654   2.4828
    6   0.17918   8.0422
    8   -0.33827   6.0684
    1   0.080835   2.1953
    1   0.078254   2.2101
Total Charge: -0.9999981999999996
Total Polarisability: 131.24 a0^3
