Energy: -44.65721903 Eh
RMSD with starting structure: 9.276735388e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16201   7.3504
    6   -0.1642   9.3093
    6   0.30556   7.6435
    8   -0.49746   6.451
    6   -0.057746   6.6158
    6   0.046742   8.4051
    7   -0.33472   8.0575
    6   -0.050362   8.863
    6   0.071305   8.3625
    7   -0.01035   6.8791
    6   -0.074733   6.7326
    8   -0.64205   6.9892
    1   0.074334   2.2328
    1   0.087891   2.1553
    1   0.08015   2.1991
    1   0.033936   2.4877
    1   0.035207   2.4794
    1   0.019115   2.592
    1   0.2761   1.3915
    1   0.28887   1.3543
    1   0.26448   1.4268
    1   0.35885   1.1838
    1   0.051108   2.3745
    6   0.17909   8.0425
    8   -0.33553   6.0608
    1   0.078304   2.2099
    1   0.078135   2.2108
Total Charge: 1.5999999999627423e-05
Total Polarisability: 132.06 a0^3
