Energy: -44.45132379 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37763   8.1018
    6   -0.10766   9.0847
    6   0.26456   7.7695
    8   -0.54543   6.5985
    6   -0.040274   6.5666
    6   0.051677   8.3853
    7   -0.34227   8.0852
    6   -0.036486   8.8094
    6   0.068129   8.3666
    7   -0.010735   6.8802
    6   -0.073944   6.7302
    8   -0.70105   7.1874
    1   0.083426   2.1804
    1   0.085416   2.1692
    1   0.083121   2.1822
    1   0.042468   2.4306
    1   0.012617   2.6393
    1   -0.00095984   2.7424
    1   0.14158   1.8926
    1   0.12688   1.9626
    1   0.34671   1.2127
    1   0.034569   2.4834
    6   0.16957   8.0737
    8   -0.37872   6.182
    1   0.056079   2.3435
    1   0.048356   2.3926
Total Charge: -1.0000008399999998
Total Polarisability: 133.45 a0^3
