Energy: -44.51911485 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38394   8.1253
    6   0.015845   6.4233
    6   0.35211   7.5033
    8   -0.65556   7.034
    6   -0.050996   6.5985
    6   0.050561   8.3929
    7   -0.33374   8.0539
    6   -0.036747   8.8103
    6   0.069847   8.3617
    7   -0.0046075   6.862
    6   -0.07614   6.7368
    8   -0.66101   7.0522
    1   0.085554   2.1684
    1   0.084669   2.1734
    1   0.089251   2.1478
    1   0.050292   2.3798
    1   0.028052   2.5286
    1   0.025427   2.5469
    1   0.0094657   2.6628
    1   0.1521   1.8449
    1   0.15513   1.8314
    1   0.034426   2.4844
    6   0.17921   8.0421
    8   -0.3367   6.064
    1   0.077295   2.2157
    1   0.080186   2.199
Total Charge: -1.0000198000000002
Total Polarisability: 131.24 a0^3
