Energy: -44.44684828 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38621   8.2353
    6   0.083867   8.3787
    6   0.32008   5.9264
    8   -0.58125   6.7114
    6   -0.058778   6.6191
    6   0.054138   8.3758
    7   -0.32206   8.0114
    6   -0.033928   8.7991
    6   0.06718   8.3658
    7   -0.0026416   6.8562
    6   -0.076985   6.739
    8   -0.80227   7.5435
    1   0.088399   2.1525
    1   0.084252   2.1757
    1   0.088472   2.1521
    1   0.056138   2.3428
    1   0.049759   2.3836
    1   0.077901   2.2121
    1   0.14163   1.8925
    1   -0.20025   5.1609
    1   0.32756   1.2603
    1   0.024996   2.5496
    6   0.1792   8.0421
    8   -0.33676   6.0642
    1   0.077083   2.2169
    1   0.080474   2.1974
Total Charge: -1.0000036
Total Polarisability: 133.36 a0^3
