Energy: -44.44355186 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3743   8.1906
    6   0.08365   8.3794
    6   0.32037   5.9257
    8   -0.57529   6.6925
    6   -0.053785   6.605
    6   0.057566   8.3638
    7   -0.3222   8.0119
    6   -0.033773   8.7985
    6   0.067163   8.3658
    7   -0.0032426   6.858
    6   -0.076523   6.7377
    8   -0.8021   7.5429
    1   0.087868   2.1555
    1   0.084143   2.1763
    1   0.088293   2.1531
    1   0.055105   2.3492
    1   0.045951   2.4081
    1   0.071557   2.2492
    1   0.13844   1.9073
    1   -0.20207   5.1939
    1   0.31953   1.2811
    1   0.024251   2.5549
    6   0.17688   8.0497
    8   -0.32614   6.0348
    1   0.082823   2.184
    1   0.065854   2.2834
Total Charge: -0.9999795999999997
Total Polarisability: 133.45 a0^3
