Energy: -44.51921592 Eh
RMSD with starting structure: 4.775773028e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38824   8.1413
    6   0.017546   6.4187
    6   0.35226   7.5028
    8   -0.65593   7.0352
    6   -0.048187   6.5906
    6   0.054263   8.3799
    7   -0.33254   8.0495
    6   -0.036532   8.8095
    6   0.069717   8.3621
    7   -0.0055813   6.8649
    6   -0.075491   6.735
    8   -0.66304   7.0589
    1   0.084744   2.173
    1   0.084264   2.1757
    1   0.089124   2.1485
    1   0.049421   2.3854
    1   0.022637   2.5667
    1   0.02599   2.543
    1   0.0042413   2.7022
    1   0.14494   1.8773
    1   0.16505   1.7883
    1   0.032774   2.4956
    6   0.18063   8.0374
    8   -0.32836   6.0409
    1   0.087921   2.1553
    1   0.068369   2.2683
Total Charge: -1.0000100000000005
Total Polarisability: 131.31 a0^3
