Energy: -44.65722761 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16209   7.3507
    6   -0.16417   9.3092
    6   0.30556   7.6435
    8   -0.49736   6.4507
    6   -0.05773   6.6158
    6   0.046822   8.4048
    7   -0.33486   8.058
    6   -0.050602   8.8639
    6   0.071595   8.3615
    7   -0.010336   6.879
    6   -0.074805   6.7328
    8   -0.64209   6.9893
    1   0.073949   2.2351
    1   0.088488   2.152
    1   0.079966   2.2002
    1   0.033271   2.4923
    1   0.03518   2.4796
    1   0.019013   2.5927
    1   0.27627   1.391
    1   0.28894   1.3541
    1   0.26452   1.4267
    1   0.35878   1.1839
    1   0.051704   2.3707
    6   0.17908   8.0425
    8   -0.33653   6.0635
    1   0.079147   2.205
    1   0.078293   2.2099
Total Charge: 4.999999999893978e-06
Total Polarisability: 132.06 a0^3
