Energy: -44.66216073 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16444   7.3583
    6   -0.1577   9.283
    6   0.30525   7.6444
    8   -0.49711   6.4499
    6   -0.054878   6.6078
    6   0.050293   8.3926
    7   -0.33438   8.0563
    6   -0.049691   8.8605
    6   0.071378   8.3622
    7   -0.010878   6.8806
    6   -0.074177   6.731
    8   -0.64316   6.9929
    1   0.073836   2.2357
    1   0.087448   2.1578
    1   0.079909   2.2005
    1   0.032846   2.4952
    1   0.032148   2.5003
    1   0.018759   2.5946
    1   0.2729   1.4011
    1   0.2829   1.3715
    1   0.26893   1.4132
    1   0.35865   1.1842
    1   0.049739   2.3833
    6   0.17284   8.063
    8   -0.31647   6.0082
    1   0.075376   2.2268
    1   0.06967   2.2605
Total Charge: -1.2000000000164657e-05
Total Polarisability: 132.12 a0^3
