Energy: -44.44789065 Eh
RMSD with starting structure: 9.451546056e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38544   8.2324
    6   0.08368   8.3793
    6   0.32019   5.9262
    8   -0.58163   6.7126
    6   -0.057732   6.6161
    6   0.05394   8.3764
    7   -0.32183   8.0106
    6   -0.034201   8.8001
    6   0.067234   8.3656
    7   -0.0020848   6.8545
    6   -0.077265   6.7398
    8   -0.80329   7.5472
    1   0.08848   2.1521
    1   0.084624   2.1736
    1   0.088331   2.1529
    1   0.056179   2.3425
    1   0.047045   2.401
    1   0.078068   2.2111
    1   0.14191   1.8912
    1   -0.19989   5.1543
    1   0.32785   1.2596
    1   0.025834   2.5437
    6   0.18406   8.0262
    8   -0.3317   6.0502
    1   0.081892   2.1893
    1   0.065743   2.284
Total Charge: -1.0000027999999999
Total Polarisability: 133.39 a0^3
