Energy: -44.4381103 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33361   7.9408
    6   0.0092447   8.6447
    6   0.33042   5.937
    8   -0.58491   6.723
    6   -0.08852   9.013
    6   0.052741   8.3948
    7   -0.3288   8.0359
    6   -0.043279   8.8326
    6   0.069902   8.3609
    7   -0.009785   6.8774
    6   -0.074727   6.7328
    8   -0.81305   7.5827
    1   0.084764   2.1729
    1   0.084237   2.1758
    1   0.087022   2.1602
    1   0.049448   2.3852
    1   0.0063489   2.6859
    1   0.17769   1.7354
    1   0.18737   1.6964
    1   -0.22619   5.6668
    1   0.34236   1.2233
    1   0.021323   2.5757
    6   0.17959   8.0408
    8   -0.33508   6.0595
    1   0.081795   2.1898
    1   0.073689   2.2367
Total Charge: -1.0000064000000002
Total Polarisability: 136.08 a0^3
