Energy: -44.52177442 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38234   8.1194
    6   0.015547   6.4241
    6   0.35045   7.5082
    8   -0.65222   7.0229
    6   -0.050313   6.5966
    6   0.050223   8.3941
    7   -0.33393   8.0546
    6   -0.036704   8.8101
    6   0.070011   8.3611
    7   -0.0044962   6.8617
    6   -0.076067   6.7366
    8   -0.6612   7.0528
    1   0.085297   2.1699
    1   0.085019   2.1714
    1   0.088936   2.1495
    1   0.049849   2.3826
    1   0.028353   2.5265
    1   0.023875   2.5579
    1   0.0098969   2.6595
    1   0.15347   1.8388
    1   0.1516   1.8471
    1   0.034848   2.4815
    6   0.19404   7.9937
    8   -0.32094   6.0205
    1   0.059057   2.325
    1   0.067752   2.2719
Total Charge: -0.9999863000000002
Total Polarisability: 131.34 a0^3
