Energy: -44.6572919 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16203   7.3505
    6   -0.16423   9.3094
    6   0.30552   7.6436
    8   -0.49743   6.4509
    6   -0.057788   6.6159
    6   0.046718   8.4052
    7   -0.33455   8.0569
    6   -0.050348   8.863
    6   0.071387   8.3622
    7   -0.010326   6.879
    6   -0.074699   6.7325
    8   -0.6421   6.9894
    1   0.074398   2.2324
    1   0.087697   2.1564
    1   0.080101   2.1994
    1   0.033934   2.4878
    1   0.035236   2.4792
    1   0.019311   2.5906
    1   0.27605   1.3917
    1   0.28874   1.3546
    1   0.26469   1.4261
    1   0.35883   1.1838
    1   0.050886   2.376
    6   0.17904   8.0426
    8   -0.33546   6.0606
    1   0.077591   2.214
    1   0.078827   2.2068
Total Charge: -4.9999999999356115e-06
Total Polarisability: 132.06 a0^3
