Energy: -44.44672612 Eh
RMSD with starting structure: 1.332508326e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38623   8.2354
    6   0.083883   8.3786
    6   0.32007   5.9264
    8   -0.58126   6.7114
    6   -0.058761   6.619
    6   0.054145   8.3757
    7   -0.32208   8.0115
    6   -0.033912   8.799
    6   0.067184   8.3657
    7   -0.0026836   6.8563
    6   -0.07692   6.7389
    8   -0.80233   7.5437
    1   0.088388   2.1526
    1   0.084362   2.1751
    1   0.088161   2.1538
    1   0.056068   2.3432
    1   0.049727   2.3838
    1   0.077855   2.2124
    1   0.14175   1.8919
    1   -0.20015   5.1591
    1   0.32757   1.2603
    1   0.025169   2.5484
    6   0.17904   8.0426
    8   -0.33718   6.0654
    1   0.079389   2.2036
    1   0.078755   2.2073
Total Charge: -0.9999905999999997
Total Polarisability: 133.36 a0^3
