Energy: -44.4381145 Eh
RMSD with starting structure: 9.451546056e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33352   7.9404
    6   0.0092607   8.6447
    6   0.33044   5.937
    8   -0.58477   6.7226
    6   -0.088571   9.0132
    6   0.052661   8.3951
    7   -0.3285   8.0348
    6   -0.043003   8.8316
    6   0.0697   8.3616
    7   -0.0098075   6.8775
    6   -0.074563   6.7323
    8   -0.81293   7.5823
    1   0.085224   2.1703
    1   0.083539   2.1797
    1   0.086846   2.1612
    1   0.050049   2.3813
    1   0.0065279   2.6845
    1   0.17754   1.736
    1   0.18719   1.6971
    1   -0.22633   5.6697
    1   0.34235   1.2233
    1   0.020676   2.5803
    6   0.17904   8.0426
    8   -0.33706   6.065
    1   0.079459   2.2032
    1   0.078557   2.2084
Total Charge: -0.9999948999999999
Total Polarisability: 136.08 a0^3
