Energy: -82.23708917 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52447   6.6137
    6   0.27619   7.738
    7   -0.17467   7.3935
    6   -0.06035   6.691
    6   -0.030082   8.7939
    6   -0.03682   8.8182
    6   -0.038789   8.8253
    6   -0.031857   8.7995
    6   0.0587   8.4726
    6   -0.032974   8.8053
    16   -0.22618   20.663
    6   0.024552   8.5943
    6   -0.056988   8.8955
    6   -0.050547   8.8691
    6   -0.064492   8.9234
    6   0.050967   8.4865
    7   -0.31268   7.9736
    7   -0.27044   7.819
    6   0.027579   8.5803
    6   -0.045193   8.8435
    6   -0.038021   8.8206
    6   -0.074596   8.9597
    6   0.090816   8.3598
    7   -0.28232   7.8657
    6   0.055335   8.481
    6   -0.056789   8.8929
    6   -0.021253   8.7604
    6   -0.053654   8.8814
    1   0.081046   2.194
    1   0.079443   2.2031
    1   0.074285   2.2331
    1   0.21818   1.5804
    1   0.062178   2.3055
    1   0.066515   2.2791
    1   0.05503   2.3498
    1   0.029249   2.52
    1   0.014283   2.6268
    1   0.0094412   2.6626
    1   0.036933   2.4676
    1   0.017094   2.6062
    1   0.024767   2.5514
    1   0.041526   2.4369
    1   0.042831   2.4283
    1   0.033524   2.4907
    1   0.012695   2.6385
    6   0.18197   8.033
    8   -0.33513   6.0597
    1   0.082491   2.1859
    1   0.070667   2.2546
Total Charge: -1.0000078000000001
Total Polarisability: 306.73 a0^3
