Energy: -82.23687709 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52448   6.6137
    6   0.27607   7.7384
    7   -0.17465   7.3935
    6   -0.060327   6.691
    6   -0.030062   8.7939
    6   -0.036898   8.8185
    6   -0.038854   8.8255
    6   -0.031889   8.7996
    6   0.058855   8.472
    6   -0.033045   8.8055
    16   -0.22622   20.663
    6   0.02437   8.595
    6   -0.057114   8.896
    6   -0.050724   8.8698
    6   -0.06435   8.9229
    6   0.05105   8.4862
    7   -0.31274   7.9738
    7   -0.26984   7.8169
    6   0.027581   8.5803
    6   -0.045159   8.8433
    6   -0.037942   8.8203
    6   -0.074718   8.9602
    6   0.090795   8.3598
    7   -0.28215   7.8651
    6   0.055267   8.4812
    6   -0.056851   8.8931
    6   -0.02128   8.7605
    6   -0.053666   8.8814
    1   0.080887   2.1949
    1   0.079372   2.2035
    1   0.074171   2.2337
    1   0.21817   1.5804
    1   0.062086   2.306
    1   0.066501   2.2792
    1   0.05536   2.3477
    1   0.029771   2.5164
    1   0.014338   2.6264
    1   0.0096034   2.6614
    1   0.037298   2.4651
    1   0.017038   2.6066
    1   0.02466   2.5521
    1   0.04126   2.4387
    1   0.042582   2.4299
    1   0.033545   2.4906
    1   0.012343   2.6411
    6   0.18145   8.0347
    8   -0.33116   6.0487
    1   0.07664   2.2195
    1   0.073062   2.2404
Total Charge: -0.9999936
Total Polarisability: 306.74 a0^3
