Energy: -82.45073916 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52776   6.6238
    6   0.2762   7.738
    7   -0.17454   7.3931
    6   -0.059396   6.6881
    6   -0.029631   8.7923
    6   -0.03575   8.8142
    6   -0.036864   8.8181
    6   -0.031562   8.7984
    6   0.057432   8.477
    6   -0.035631   8.8152
    16   -0.19807   20.577
    6   0.04549   8.5193
    6   -0.042125   8.8393
    6   -0.037331   8.8193
    6   -0.051995   8.8761
    6   0.066827   8.4175
    7   -0.25622   7.7753
    7   0.024416   6.7764
    6   0.037987   8.5458
    6   -0.023437   8.751
    6   -0.038591   8.8227
    6   -0.046731   8.854
    6   0.094197   8.3482
    7   -0.25717   7.7773
    6   0.055324   8.4811
    6   -0.04661   8.8544
    6   -0.01708   8.745
    6   -0.048386   8.8615
    1   0.075578   2.2255
    1   0.078712   2.2073
    1   0.075952   2.2233
    1   0.21938   1.5761
    1   0.055022   2.3499
    1   0.06172   2.3082
    1   0.060514   2.3157
    1   0.047564   2.3974
    1   0.042848   2.4282
    1   0.050085   2.3812
    1   0.072809   2.2416
    1   0.054463   2.3533
    1   0.045481   2.4109
    1   0.046958   2.4014
    1   0.046079   2.407
    1   0.042622   2.4297
    1   0.20427   1.6313
    1   0.050334   2.3796
    6   0.18136   8.035
    8   -0.3311   6.0485
    1   0.082212   2.1875
    1   0.07415   2.234
Total Charge: 5.999999999797834e-06
Total Polarisability: 304.77 a0^3
