Energy: -38.04493233 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1485   7.3084
    6   0.039965   6.3539
    6   0.21857   7.9196
    8   -0.36788   6.1513
    6   -0.079695   6.6778
    6   0.0097405   8.648
    6   -0.040967   8.8342
    6   -0.038946   8.8266
    6   -0.032032   8.8003
    6   -0.031272   8.7974
    6   -0.033198   8.8048
    6   0.2496   7.8163
    8   -0.51353   6.58
    1   0.24578   1.4862
    1   0.079657   2.2021
    1   0.065813   2.2837
    1   0.086815   2.1615
    1   0.074544   2.2317
    1   0.040528   2.4439
    1   0.031262   2.5065
    1   0.038037   2.4605
    1   0.034892   2.4817
    1   0.034616   2.4836
    1   0.036196   2.4729
Total Charge: -4.500000000032256e-06
Total Polarisability: 126.73 a0^3
