Energy: -82.45319891 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52734   6.6225
    6   0.27618   7.738
    7   -0.17447   7.3929
    6   -0.059467   6.6883
    6   -0.029565   8.792
    6   -0.035762   8.8143
    6   -0.036912   8.8183
    6   -0.031482   8.7981
    6   0.057492   8.4768
    6   -0.035603   8.8151
    16   -0.19817   20.578
    6   0.04469   8.5222
    6   -0.042676   8.8414
    6   -0.03764   8.8205
    6   -0.052359   8.8774
    6   0.066497   8.4186
    7   -0.25564   7.7733
    7   0.010997   6.8157
    6   0.038786   8.5429
    6   -0.023864   8.7525
    6   -0.038811   8.8235
    6   -0.04727   8.8561
    6   0.094212   8.3482
    7   -0.25743   7.7782
    6   0.055241   8.4814
    6   -0.046906   8.8556
    6   -0.017149   8.7452
    6   -0.048372   8.8614
    1   0.075763   2.2244
    1   0.078873   2.2064
    1   0.075882   2.2237
    1   0.21922   1.5767
    1   0.055408   2.3474
    1   0.061718   2.3083
    1   0.059224   2.3236
    1   0.046975   2.4012
    1   0.041652   2.4361
    1   0.048563   2.3909
    1   0.073573   2.2371
    1   0.053041   2.3623
    1   0.044479   2.4175
    1   0.046626   2.4035
    1   0.046178   2.4064
    1   0.042958   2.4275
    1   0.23281   1.5293
    1   0.049858   2.3826
    6   0.17933   8.0417
    8   -0.3356   6.061
    1   0.078226   2.2103
    1   0.078052   2.2113
Total Charge: 1.5999999999599668e-05
Total Polarisability: 304.78 a0^3
