Energy: -82.43552086 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52892   6.6274
    6   0.2763   7.7376
    7   -0.17453   7.3931
    6   -0.059579   6.6887
    6   -0.029832   8.793
    6   -0.036088   8.8155
    6   -0.037615   8.8209
    6   -0.031722   8.799
    6   0.058592   8.4729
    6   -0.034108   8.8095
    16   -0.22053   20.646
    6   0.032866   8.5645
    6   -0.049003   8.8653
    6   -0.049243   8.8642
    6   -0.057405   8.8965
    6   0.053889   8.4763
    7   -0.27378   7.8346
    7   -0.23747   7.7048
    6   0.033985   8.557
    6   -0.033627   8.8008
    6   -0.029966   8.7906
    6   -0.08035   8.9819
    6   0.088403   8.3663
    7   -0.022829   6.9173
    6   0.034009   8.5538
    6   -0.037693   8.821
    6   -0.0060026   8.7038
    6   -0.033651   8.8062
    1   0.07744   2.2147
    1   0.077781   2.2127
    1   0.07637   2.2209
    1   0.22028   1.5729
    1   0.057931   2.3317
    1   0.064918   2.2887
    1   0.059997   2.3189
    1   0.038283   2.4585
    1   0.030061   2.5144
    1   0.03839   2.4578
    1   0.020596   2.581
    1   0.055966   2.344
    1   0.055647   2.3459
    1   0.078285   2.2097
    1   0.086004   2.1657
    1   0.093623   2.1235
    1   0.11145   2.0293
    1   0.24288   1.4955
    6   0.18131   8.0352
    8   -0.33504   6.0594
    1   0.075116   2.2284
    1   0.078604   2.2081
Total Charge: -7.6000000001907875e-06
Total Polarisability: 304.53 a0^3
