Energy: -82.45373023 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52768   6.6236
    6   0.2762   7.738
    7   -0.17456   7.3932
    6   -0.059393   6.6881
    6   -0.02967   8.7924
    6   -0.035781   8.8144
    6   -0.036915   8.8183
    6   -0.03157   8.7985
    6   0.057484   8.4769
    6   -0.035567   8.815
    16   -0.19895   20.58
    6   0.044905   8.5214
    6   -0.042518   8.8408
    6   -0.037768   8.821
    6   -0.052179   8.8768
    6   0.066577   8.4183
    7   -0.25553   7.7729
    7   0.011096   6.8154
    6   0.038605   8.5436
    6   -0.02379   8.7523
    6   -0.038944   8.824
    6   -0.047568   8.8572
    6   0.09389   8.3493
    7   -0.25662   7.7754
    6   0.05383   8.4864
    6   -0.047006   8.8559
    6   -0.016755   8.7438
    6   -0.048296   8.8612
    1   0.075661   2.225
    1   0.078743   2.2072
    1   0.075902   2.2236
    1   0.21931   1.5763
    1   0.055085   2.3495
    1   0.06173   2.3082
    1   0.060397   2.3164
    1   0.04728   2.3993
    1   0.041945   2.4341
    1   0.049107   2.3874
    1   0.07479   2.23
    1   0.053088   2.362
    1   0.044973   2.4143
    1   0.045865   2.4085
    1   0.044393   2.418
    1   0.043476   2.4241
    1   0.23336   1.5274
    1   0.049376   2.3857
    6   0.18175   8.0338
    8   -0.33435   6.0575
    1   0.080991   2.1944
    1   0.071598   2.249
Total Charge: -3.000000000016878e-06
Total Polarisability: 304.79 a0^3
