Energy: -82.23665928 Eh
RMSD with starting structure: 9.733565374e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52424   6.6129
    6   0.27624   7.7378
    7   -0.17466   7.3935
    6   -0.060406   6.6912
    6   -0.030238   8.7945
    6   -0.036913   8.8186
    6   -0.038195   8.8231
    6   -0.030442   8.7943
    6   0.058607   8.4729
    6   -0.032749   8.8044
    16   -0.22609   20.663
    6   0.024485   8.5946
    6   -0.056833   8.8949
    6   -0.050576   8.8692
    6   -0.064342   8.9229
    6   0.051052   8.4862
    7   -0.31268   7.9736
    7   -0.26975   7.8166
    6   0.027549   8.5804
    6   -0.045146   8.8433
    6   -0.038002   8.8205
    6   -0.074664   8.96
    6   0.090832   8.3597
    7   -0.28209   7.8649
    6   0.055123   8.4817
    6   -0.056958   8.8935
    6   -0.021261   8.7604
    6   -0.053506   8.8808
    1   0.08111   2.1936
    1   0.079562   2.2024
    1   0.074319   2.2329
    1   0.21799   1.5811
    1   0.062234   2.3051
    1   0.065912   2.2827
    1   0.054141   2.3554
    1   0.028769   2.5234
    1   0.014029   2.6286
    1   0.0093895   2.663
    1   0.037588   2.4632
    1   0.016581   2.6099
    1   0.024181   2.5555
    1   0.041149   2.4394
    1   0.042799   2.4285
    1   0.033832   2.4886
    1   0.012269   2.6416
    6   0.17907   8.0425
    8   -0.3386   6.0693
    1   0.080451   2.1975
    1   0.079076   2.2054
Total Charge: -1.0000015000000002
Total Polarisability: 306.72 a0^3
