Energy: -75.26494375 Eh
RMSD with starting structure: 0.6910965039 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.51854   6.5934
    6   0.27224   7.7508
    7   -0.17031   7.3792
    6   -0.060078   6.6897
    6   -0.037048   8.818
    6   -0.03813   8.8231
    6   -0.040475   8.8317
    6   -0.03005   8.7929
    6   0.060638   8.4657
    6   -0.038158   8.8246
    16   -0.198   20.577
    6   0.025433   8.5912
    6   -0.047308   8.859
    6   -0.046826   8.855
    6   -0.055794   8.8909
    6   0.056196   8.44
    7   -0.2694   7.8189
    7   -0.23502   7.6933
    6   0.034976   8.5461
    6   -0.035208   8.8086
    6   -0.02973   8.7904
    6   -0.079907   8.9804
    6   0.088203   8.3672
    7   -0.025461   6.9252
    6   0.033992   8.5539
    6   -0.039376   8.8274
    6   -0.0069864   8.7075
    6   -0.034982   8.8113
    1   0.079007   2.2057
    1   0.076322   2.2212
    1   0.075552   2.2257
    1   0.22061   1.5717
    1   0.060306   2.317
    1   0.063039   2.3002
    1   0.057859   2.3321
    1   0.034876   2.4815
    1   0.029459   2.5186
    1   0.033326   2.492
    1   0.022648   2.5663
    1   0.059117   2.3244
    1   0.051183   2.3742
    1   0.076752   2.2185
    1   0.083298   2.181
    1   0.091618   2.1345
    1   0.10951   2.0393
    1   0.24062   1.503
Total Charge: -7.400000000268303e-06
Total Polarisability: 286.02 a0^3
